albedo_max,albedo_mean,albedo_min,albedo_stdDev,date,pixel_count,timestamp,year,month,season,day_of_year
0.1,0.07949640287769784,0.05,0.024999999999999994,2022-08-16,2,1660608000000,2022,8,Été,228
0.65,0.4642415596766525,0.07,0.19672800950099142,2022-08-17,96,1660694400000,2022,8,Été,229
0.66,0.5003221329437545,0.12,0.17130381355881186,2022-08-17,85,1660694400000,2022,8,Été,229
0.68,0.4893783050847458,0.09,0.1934353091774232,2022-08-18,95,1660780800000,2022,8,Été,230
0.63,0.4394561271319952,0.06,0.18946590503571487,2022-08-18,93,1660780800000,2022,8,Été,230
0.46,0.4423474178403756,0.4,0.01885618083164023,2022-08-19,9,1660867200000,2022,8,Été,231
0.63,0.46621172772006547,0.08,0.17675659855401485,2022-08-19,93,1660867200000,2022,8,Été,231
0.6900000000000001,0.5657930513595167,0.17,0.1729897216223611,2022-08-20,65,1660953600000,2022,8,Été,232
0.13,0.11338383838383836,0.1,0.010198039027185498,2022-08-21,5,1661040000000,2022,8,Été,233
0.72,0.5920931456387318,0.1,0.19041336224306837,2022-08-21,52,1661040000000,2022,8,Été,233
0.72,0.459045605766565,0.1,0.19627052291149014,2022-08-22,93,1661126400000,2022,8,Été,234
0.7000000000000001,0.5385327407818901,0.14,0.18532405845359085,2022-08-22,91,1661126400000,2022,8,Été,234
0.72,0.41443531827515406,0.07,0.22795198918851325,2022-08-24,16,1661299200000,2022,8,Été,236
0.59,0.3418430335097002,0.07,0.2297573279616259,2022-08-24,11,1661299200000,2022,8,Été,236
0.68,0.5038830162085974,0.11,0.1887167827780009,2022-08-25,92,1661385600000,2022,8,Été,237
0.61,0.4672035541195476,0.14,0.13773378509122436,2022-08-25,75,1661385600000,2022,8,Été,237
0.43,0.4029586426299045,0.38,0.02499999999999918,2022-08-26,4,1661472000000,2022,8,Été,238
0.35000000000000003,0.20447350309704057,0.11,0.07331860121381614,2022-08-28,18,1661644800000,2022,8,Été,240
0.27,0.27,0.27,0.0,2022-08-29,1,1661731200000,2022,8,Été,241
0.47000000000000003,0.30323681327281266,0.07,0.11405690608574222,2022-08-30,43,1661817600000,2022,8,Été,242
0.64,0.4776120338451896,0.13,0.20528210039051306,2022-08-30,27,1661817600000,2022,8,Été,242
0.6,0.3760506566604126,0.05,0.18419345131858136,2022-08-31,68,1661904000000,2022,8,Été,243
0.67,0.501489877388081,0.13,0.18205153048671768,2022-08-31,89,1661904000000,2022,8,Été,243
0.67,0.3195612134344529,0.05,0.1665759725488437,2022-09-01,31,1661990400000,2022,9,Automne,244
0.61,0.4029106098579781,0.09,0.1613129743577562,2022-09-01,67,1661990400000,2022,9,Automne,244
0.62,0.4575296132438989,0.08,0.1726165019556494,2022-09-02,85,1662076800000,2022,9,Automne,245
0.65,0.4719172490140455,0.11,0.17774421490893638,2022-09-02,89,1662076800000,2022,9,Automne,245
0.6,0.40273955939991907,0.09,0.16722157949227226,2022-09-03,97,1662163200000,2022,9,Automne,246
0.66,0.48717398729421396,0.05,0.17491600519332992,2022-09-03,94,1662163200000,2022,9,Automne,246
0.56,0.27537922987164537,0.08,0.15013660446406804,2022-09-04,10,1662249600000,2022,9,Automne,247
0.58,0.3245713090757005,0.1,0.14313273772767118,2022-09-04,19,1662249600000,2022,9,Automne,247
0.36,0.24135198135198133,0.16,0.06814690014960331,2022-09-05,10,1662336000000,2022,9,Automne,248
0.23,0.1453822629969419,0.06,0.05275730597114808,2022-09-06,12,1662422400000,2022,9,Automne,249
0.53,0.3282726537216828,0.08,0.1499196460675129,2022-09-06,19,1662422400000,2022,9,Automne,249
0.78,0.25298565840938725,0.05,0.21422163544074882,2022-09-07,11,1662508800000,2022,9,Automne,250
0.32,0.3093839541547278,0.26,0.024874685927664966,2022-09-08,4,1662595200000,2022,9,Automne,251
0.79,0.5558120690880656,0.08,0.21499292503483713,2022-09-09,86,1662681600000,2022,9,Automne,252
0.79,0.5793428818194902,0.11,0.19722904683958842,2022-09-09,86,1662681600000,2022,9,Automne,252
0.74,0.5331055814276777,0.14,0.18629708183887084,2022-09-10,89,1662768000000,2022,9,Automne,253
0.6900000000000001,0.4532528891910267,0.06,0.19986281510558265,2022-09-10,94,1662768000000,2022,9,Automne,253
0.61,0.3968098663926003,0.07,0.1539259390323615,2022-09-11,92,1662854400000,2022,9,Automne,254
0.54,0.45541320942582136,0.32,0.06176658571680128,2022-09-11,45,1662854400000,2022,9,Automne,254
0.72,0.5751535087719299,0.05,0.21356960535469746,2022-09-12,65,1662940800000,2022,9,Automne,255
0.7000000000000001,0.47753635482307294,0.06,0.22752761266435734,2022-09-12,53,1662940800000,2022,9,Automne,255
0.59,0.5083943999999999,0.29,0.07022174402087415,2022-09-13,75,1663027200000,2022,9,Automne,256
0.71,0.6754207119741101,0.62,0.027994168488950682,2022-09-14,7,1663113600000,2022,9,Automne,257
0.35000000000000003,0.30741394527802285,0.26,0.023786894007638924,2022-09-16,14,1663286400000,2022,9,Automne,259
0.96,0.7461959465770054,0.05,0.2692581964051622,2022-09-17,65,1663372800000,2022,9,Automne,260
0.86,0.6030027422303474,0.08,0.24524686078984306,2022-09-17,88,1663372800000,2022,9,Automne,260
0.9,0.6484687240520343,0.05,0.2638586676666795,2022-09-18,92,1663459200000,2022,9,Automne,261
0.9400000000000001,0.714875611001678,0.14,0.23134805943248057,2022-09-18,84,1663459200000,2022,9,Automne,261
0.78,0.6446153846153846,0.5700000000000001,0.09364160400164076,2022-09-19,4,1663545600000,2022,9,Automne,262
0.91,0.7071286060932864,0.21,0.21764079010844675,2022-09-20,99,1663632000000,2022,9,Automne,263
0.91,0.7120359932088282,0.18,0.19863072941180757,2022-09-20,96,1663632000000,2022,9,Automne,263
0.9500000000000001,0.7570047239444935,0.27,0.1823713572537677,2022-09-21,83,1663718400000,2022,9,Automne,264
0.98,0.776450074921673,0.2,0.20890020056979114,2022-09-21,94,1663718400000,2022,9,Automne,264
0.38,0.3081790744466801,0.22,0.04657500154837128,2022-09-22,13,1663804800000,2022,9,Automne,265
0.72,0.41013017089921744,0.1,0.160395555970233,2022-09-22,80,1663804800000,2022,9,Automne,265
0.97,0.6963051771117166,0.07,0.2639072949992064,2022-09-24,62,1663977600000,2022,9,Automne,267
0.81,0.5344665187575633,0.07,0.24968429770554282,2022-09-24,65,1663977600000,2022,9,Automne,267
0.81,0.46987952676381467,0.05,0.20915139796385146,2022-09-25,81,1664064000000,2022,9,Automne,268
0.26,0.2495729537366548,0.19,0.03091206165165259,2022-09-26,3,1664150400000,2022,9,Automne,269
0.77,0.5584918793503479,0.06,0.22307989438766382,2022-09-27,83,1664236800000,2022,9,Automne,270
0.8200000000000001,0.5962819916240111,0.06,0.2028490392758579,2022-09-27,79,1664236800000,2022,9,Automne,270
0.71,0.5166363573741131,0.11,0.1940654440118824,2022-09-28,94,1664323200000,2022,9,Automne,271
0.66,0.3859326056003798,0.14,0.19674962939397544,2022-09-28,24,1664323200000,2022,9,Automne,271
0.97,0.6793913612565443,0.18,0.21273922775300166,2022-09-30,84,1664496000000,2022,9,Automne,273
0.73,0.6305747398297069,0.3,0.10638994718335903,2022-09-30,21,1664496000000,2022,9,Automne,273
0.7000000000000001,0.527757571027162,0.13,0.17952242636662716,2023-06-02,77,1685664000000,2023,6,Été,153
0.8,0.5948989452194622,0.14,0.2140942397410638,2023-06-02,95,1685664000000,2023,6,Été,153
0.7000000000000001,0.5608936257429799,0.18,0.1636046048466411,2023-06-03,94,1685750400000,2023,6,Été,154
0.7000000000000001,0.5799293891821483,0.21,0.16529549517246325,2023-06-03,94,1685750400000,2023,6,Été,154
0.73,0.5058641304347823,0.11,0.19772218460187216,2023-06-04,85,1685836800000,2023,6,Été,155
0.68,0.5137610889144714,0.14,0.17984947409801588,2023-06-04,96,1685836800000,2023,6,Été,155
0.71,0.5307467266775774,0.1,0.17818922992720285,2023-06-05,95,1685923200000,2023,6,Été,156
0.61,0.40061599602583214,0.19,0.14402555111854293,2023-06-05,16,1685923200000,2023,6,Été,156
0.65,0.5190150125670807,0.11,0.18264165806413488,2023-06-06,96,1686009600000,2023,6,Été,157
0.66,0.5052244870318953,0.14,0.16918356724895928,2023-06-06,96,1686009600000,2023,6,Été,157
0.75,0.5562416061395092,0.1,0.21000234796207431,2023-06-07,95,1686096000000,2023,6,Été,158
0.65,0.5145679012345679,0.16,0.16123082636794833,2023-06-07,89,1686096000000,2023,6,Été,158
0.65,0.4618885144622297,0.07,0.1812242707421405,2023-06-08,94,1686182400000,2023,6,Été,159
0.65,0.48571923243399223,0.1,0.17344213109710693,2023-06-08,90,1686182400000,2023,6,Été,159
0.68,0.5317548233253847,0.2,0.14110319449104813,2023-06-09,51,1686268800000,2023,6,Été,160
0.67,0.4451352611940299,0.11,0.2200355961662725,2023-06-09,36,1686268800000,2023,6,Été,160
0.7000000000000001,0.6058383454679748,0.1,0.17999321818821423,2023-06-11,64,1686441600000,2023,6,Été,162
0.68,0.5685947533816091,0.17,0.16454004573144454,2023-06-12,96,1686528000000,2023,6,Été,163
0.67,0.5290274365274363,0.16,0.1633431371688707,2023-06-12,93,1686528000000,2023,6,Été,163
0.73,0.39567340067340073,0.18,0.23264183248552311,2023-06-13,6,1686614400000,2023,6,Été,164
0.85,0.7494166818099218,0.27,0.12309162495010602,2023-06-22,73,1687392000000,2023,6,Été,173
0.8,0.6215902827396144,0.39,0.11554171925710932,2023-06-22,60,1687392000000,2023,6,Été,173
0.91,0.8115986394557824,0.76,0.06847546194724767,2023-06-24,3,1687564800000,2023,6,Été,175
0.8,0.674034074775201,0.22,0.19374157689780058,2023-06-24,67,1687564800000,2023,6,Été,175
0.74,0.5801124054772124,0.15,0.17517956754834857,2023-06-25,38,1687651200000,2023,6,Été,176
0.6900000000000001,0.6809973045822102,0.68,0.004000000000002,2023-06-25,10,1687651200000,2023,6,Été,176
0.32,0.2642443729903537,0.14,0.06767980168082313,2023-06-26,6,1687737600000,2023,6,Été,177
0.67,0.573516032492518,0.16,0.11504174058194781,2023-06-27,68,1687824000000,2023,6,Été,178
0.68,0.556177050797304,0.22,0.14171681605670625,2023-06-27,74,1687824000000,2023,6,Été,178
0.6900000000000001,0.5394266693838732,0.1,0.2060768422956731,2023-06-28,96,1687910400000,2023,6,Été,179
0.68,0.5088616321949655,0.14,0.20100735583702287,2023-06-28,52,1687910400000,2023,6,Été,179
0.68,0.4941485705929663,0.06,0.19723454592283146,2023-06-30,83,1688083200000,2023,6,Été,181
0.66,0.43090094574415133,0.11,0.1820361806142717,2023-06-30,76,1688083200000,2023,6,Été,181
0.26,0.2521189591078067,0.25,0.004714045207910057,2023-07-01,3,1688169600000,2023,7,Été,182
0.74,0.573724217217826,0.18,0.18050995350941754,2023-07-04,96,1688428800000,2023,7,Été,185
0.62,0.44799463147298957,0.12,0.16352489831106165,2023-07-05,61,1688515200000,2023,7,Été,186
0.65,0.518454606461509,0.18,0.12410259685217866,2023-07-05,55,1688515200000,2023,7,Été,186
0.58,0.45765097479790773,0.05,0.15525167180169872,2023-07-07,96,1688688000000,2023,7,Été,188
0.5700000000000001,0.4461577708006283,0.13,0.15695311462460035,2023-07-07,82,1688688000000,2023,7,Été,188
0.66,0.5151402006003367,0.05,0.16498763095258637,2023-07-08,84,1688774400000,2023,7,Été,189
0.63,0.5173916930270939,0.19,0.1472156513931956,2023-07-08,92,1688774400000,2023,7,Été,189
0.6,0.3549078925130977,0.09,0.17747233184761088,2023-07-09,42,1688860800000,2023,7,Été,190
0.64,0.4923196016914474,0.16,0.15773456895084487,2023-07-09,93,1688860800000,2023,7,Été,190
0.64,0.49847416097416086,0.15,0.15796537982890277,2023-07-10,84,1688947200000,2023,7,Été,191
0.64,0.48127069564624914,0.09,0.19104537772814634,2023-07-10,94,1688947200000,2023,7,Été,191
0.5700000000000001,0.4450202131569274,0.09,0.13432886676984276,2023-07-12,83,1689120000000,2023,7,Été,193
0.52,0.4187714878482513,0.11,0.11406374770145396,2023-07-12,83,1689120000000,2023,7,Été,193
0.6,0.44927075306479836,0.26,0.09153493422124967,2023-07-13,94,1689206400000,2023,7,Été,194
0.56,0.4619737544823376,0.25,0.09855774443767669,2023-07-13,86,1689206400000,2023,7,Été,194
0.5,0.37919666575066413,0.18,0.08156443798754853,2023-07-14,62,1689292800000,2023,7,Été,195
0.37,0.32296906693711963,0.09,0.07716212189640438,2023-07-14,48,1689292800000,2023,7,Été,195
0.52,0.44783915392223994,0.17,0.1119619773628528,2023-07-15,80,1689379200000,2023,7,Été,196
0.6,0.442600623793257,0.19,0.14535792245293944,2023-07-15,44,1689379200000,2023,7,Été,196
0.6900000000000001,0.46645252272015036,0.13,0.18568399353349094,2023-07-16,55,1689465600000,2023,7,Été,197
0.6,0.33966060465655035,0.09,0.13876231064048666,2023-07-16,51,1689465600000,2023,7,Été,197
0.36,0.36,0.36,0.0,2023-07-18,1,1689638400000,2023,7,Été,199
0.52,0.4249144869215291,0.31,0.07581845092060381,2023-07-18,8,1689638400000,2023,7,Été,199
0.62,0.45678363532016075,0.12,0.17511971778059568,2023-07-19,75,1689724800000,2023,7,Été,200
0.63,0.4692187073902372,0.05,0.18877212185126785,2023-07-19,94,1689724800000,2023,7,Été,200
0.62,0.4891921349142055,0.05,0.15921678657698118,2023-07-20,82,1689811200000,2023,7,Été,201
0.68,0.5167413057168846,0.12,0.15628926725372005,2023-07-20,89,1689811200000,2023,7,Été,201
0.62,0.5051066144473458,0.23,0.12147463689572802,2023-07-21,31,1689897600000,2023,7,Été,202
0.62,0.3740429629629631,0.09,0.17386317848043709,2023-07-22,49,1689984000000,2023,7,Été,203
0.22,0.1600843373493976,0.1,0.05506449641495044,2023-07-22,9,1689984000000,2023,7,Été,203
0.68,0.5141783345615328,0.08,0.18402717190675943,2023-07-23,40,1690070400000,2023,7,Été,204
0.63,0.4421869425615413,0.07,0.19085314469378303,2023-07-23,72,1690070400000,2023,7,Été,204
0.6,0.43473462690826087,0.05,0.16971898876493535,2023-07-24,84,1690156800000,2023,7,Été,205
0.5700000000000001,0.3083987754558765,0.07,0.1401568785942522,2023-07-24,45,1690156800000,2023,7,Été,205
0.19,0.14999999999999997,0.09,0.028256636388643206,2023-07-25,8,1690243200000,2023,7,Été,206
0.27,0.21095623987034037,0.1,0.04475209492303092,2023-07-25,20,1690243200000,2023,7,Été,206
0.64,0.4714139233675122,0.16,0.16105783141495025,2023-07-29,79,1690588800000,2023,7,Été,210
0.65,0.4741592195920592,0.05,0.2000756986665841,2023-07-29,94,1690588800000,2023,7,Été,210
0.61,0.45744782251437976,0.1,0.17465953275144316,2023-07-30,42,1690675200000,2023,7,Été,211
0.68,0.5886773065150853,0.3,0.1203343413581989,2023-07-30,51,1690675200000,2023,7,Été,211
0.43,0.22284249384741583,0.08,0.09340691661223989,2023-07-31,26,1690761600000,2023,7,Été,212
0.59,0.3395274831243973,0.14,0.13357019588934088,2023-07-31,19,1690761600000,2023,7,Été,212
0.18,0.12848996832101375,0.05,0.0579885046079537,2023-08-01,15,1690848000000,2023,8,Été,213
0.59,0.39651159451504037,0.12,0.1422100864133274,2023-08-01,88,1690848000000,2023,8,Été,213
0.6,0.4439837342339234,0.06,0.1706528660065422,2023-08-02,91,1690934400000,2023,8,Été,214
0.59,0.4365931651132832,0.07,0.15118268930361028,2023-08-02,83,1690934400000,2023,8,Été,214
0.56,0.40688056079805884,0.06,0.1693768625858645,2023-08-03,99,1691020800000,2023,8,Été,215
0.64,0.4892562134502922,0.17,0.1625951138645676,2023-08-03,76,1691020800000,2023,8,Été,215
0.65,0.4873014905149051,0.13,0.16421558696655497,2023-08-04,95,1691107200000,2023,8,Été,216
0.56,0.4079171194667825,0.05,0.15872868627866463,2023-08-04,85,1691107200000,2023,8,Été,216
0.5700000000000001,0.4141752895223737,0.06,0.16080506932731073,2023-08-05,92,1691193600000,2023,8,Été,217
0.58,0.43602594339622636,0.15,0.14136122955944289,2023-08-05,91,1691193600000,2023,8,Été,217
0.53,0.2866778354833307,0.06,0.13256111049294542,2023-08-06,46,1691280000000,2023,8,Été,218
0.5700000000000001,0.4539154383242825,0.13,0.14119070267170006,2023-08-06,71,1691280000000,2023,8,Été,218
0.49,0.34463570063017746,0.05,0.12394406067865778,2023-08-07,91,1691366400000,2023,8,Été,219
0.52,0.378522473700988,0.11,0.11744604423749212,2023-08-07,78,1691366400000,2023,8,Été,219
0.35000000000000003,0.28050113895216405,0.2,0.062182527020592175,2023-08-10,6,1691625600000,2023,8,Été,222
0.35000000000000003,0.32390243902439025,0.25,0.03310589071449332,2023-08-10,5,1691625600000,2023,8,Été,222
0.32,0.32,0.32,0.0,2023-08-11,1,1691712000000,2023,8,Été,223
0.27,0.2228318584070797,0.14,0.065,2023-08-12,2,1691798400000,2023,8,Été,224
0.48,0.2918071065989847,0.17,0.08187707173124513,2023-08-12,21,1691798400000,2023,8,Été,224
0.65,0.4311228589553819,0.05,0.18350003377845509,2023-08-13,88,1691884800000,2023,8,Été,225
0.63,0.38986862016783597,0.07,0.17806959070249767,2023-08-13,91,1691884800000,2023,8,Été,225
0.63,0.39765966213432224,0.08,0.1694612013572196,2023-08-14,90,1691971200000,2023,8,Été,226
0.61,0.417444663432383,0.07,0.15321233123154335,2023-08-14,82,1691971200000,2023,8,Été,226
0.53,0.358549630206306,0.08,0.1429729841473792,2023-08-15,81,1692057600000,2023,8,Été,227
0.56,0.36852691992347636,0.09,0.15571161017345167,2023-08-16,91,1692144000000,2023,8,Été,228
0.62,0.4589606223981437,0.15,0.15226770821777025,2023-08-16,93,1692144000000,2023,8,Été,228
0.42,0.17512658227848102,0.05,0.08825208072372069,2023-08-17,11,1692230400000,2023,8,Été,229
0.91,0.3368951612903226,0.18,0.1511355880444277,2023-08-17,23,1692230400000,2023,8,Été,229
0.77,0.6733775137111518,0.12,0.17700650253326233,2023-08-19,38,1692403200000,2023,8,Été,231
0.74,0.5929229095170335,0.17,0.15008473243259565,2023-08-19,73,1692403200000,2023,8,Été,231
0.65,0.47210029657589636,0.06,0.16807783359838943,2023-08-20,99,1692489600000,2023,8,Été,232
0.61,0.4143819088703155,0.15,0.15155864695553736,2023-08-20,99,1692489600000,2023,8,Été,232
0.64,0.442181359170306,0.13,0.14388285090645964,2023-08-21,94,1692576000000,2023,8,Été,233
0.56,0.39295221112696144,0.13,0.13546669980551798,2023-08-21,88,1692576000000,2023,8,Été,233
0.72,0.49792353328938715,0.17,0.17880123216696875,2023-08-23,33,1692748800000,2023,8,Été,235
0.48,0.48,0.48,0.0,2023-08-23,1,1692748800000,2023,8,Été,235
0.61,0.39861642294713173,0.06,0.18989593762908072,2023-08-25,68,1692921600000,2023,8,Été,237
0.17,0.1459774964838256,0.11,0.020548046676563174,2023-08-25,9,1692921600000,2023,8,Été,237
0.65,0.4099373289151419,0.13,0.13750419936965827,2023-08-26,85,1693008000000,2023,8,Été,238
0.7000000000000001,0.40734629387923327,0.09,0.16230150269722676,2023-08-26,90,1693008000000,2023,8,Été,238
0.62,0.37011905595629935,0.05,0.1659072826066711,2023-08-27,91,1693094400000,2023,8,Été,239
0.61,0.38230072634657103,0.08,0.15772005986541654,2023-08-27,72,1693094400000,2023,8,Été,239
0.61,0.4277801153715645,0.15,0.12729651387428084,2023-08-28,94,1693180800000,2023,8,Été,240
0.53,0.3615298369845835,0.09,0.12941541816842336,2023-08-28,86,1693180800000,2023,8,Été,240
0.5700000000000001,0.3645109047721874,0.05,0.13889291049799227,2023-08-29,87,1693267200000,2023,8,Été,241
0.58,0.3978782905982905,0.06,0.1596416118510607,2023-08-29,92,1693267200000,2023,8,Été,241
0.71,0.41382279273638084,0.1,0.20995720198808773,2023-09-01,75,1693526400000,2023,9,Automne,244
0.71,0.40621416600511573,0.07,0.17932646093601665,2023-09-01,70,1693526400000,2023,9,Automne,244
0.67,0.4036408230004086,0.08,0.1515550869704951,2023-09-02,93,1693612800000,2023,9,Automne,245
0.62,0.4055719709475075,0.07,0.14013782278528503,2023-09-02,80,1693612800000,2023,9,Automne,245
0.24,0.16701476793248948,0.05,0.06588605483880657,2023-09-03,12,1693699200000,2023,9,Automne,246
0.26,0.1937023593466425,0.11,0.061010017392410396,2023-09-05,6,1693872000000,2023,9,Automne,248
0.97,0.8587931034482756,0.81,0.04715930449020768,2023-09-05,15,1693872000000,2023,9,Automne,248
0.67,0.46768082663605065,0.34,0.10629665842272193,2023-09-06,28,1693958400000,2023,9,Automne,249
0.32,0.26036105032822754,0.17,0.04455801461764949,2023-09-06,12,1693958400000,2023,9,Automne,249
0.89,0.7119236016371074,0.15,0.26214574438089755,2023-09-07,77,1694044800000,2023,9,Automne,250
0.89,0.5114769647696477,0.2,0.2576773818869144,2023-09-07,13,1694044800000,2023,9,Automne,250
0.8,0.5929508993680115,0.09,0.2342450178660403,2023-09-08,90,1694131200000,2023,9,Automne,251
0.8,0.5280748240700847,0.08,0.21025819458342934,2023-09-08,87,1694131200000,2023,9,Automne,251
0.88,0.6444769503546098,0.18,0.21643999507517947,2023-09-09,95,1694217600000,2023,9,Automne,252
0.78,0.5617372881355929,0.09,0.1989034700365028,2023-09-09,88,1694217600000,2023,9,Automne,252
0.76,0.5142743110987713,0.05,0.21224912569437063,2023-09-10,90,1694304000000,2023,9,Automne,253
0.7000000000000001,0.47070569828722,0.06,0.20762202039537464,2023-09-10,78,1694304000000,2023,9,Automne,253
0.45,0.25628205128205134,0.12,0.09927515074556953,2023-09-11,24,1694390400000,2023,9,Automne,254
0.52,0.4985276073619633,0.45,0.028613807855649116,2023-09-11,4,1694390400000,2023,9,Automne,254
0.37,0.2659183673469388,0.09,0.12023310692151308,2023-09-13,5,1694563200000,2023,9,Automne,256
0.6900000000000001,0.38585353661584587,0.1,0.18791824101486923,2023-09-13,28,1694563200000,2023,9,Automne,256
0.9,0.5852966856735563,0.13,0.21796741856423346,2023-09-14,75,1694649600000,2023,9,Automne,257
0.88,0.5741807335095925,0.11,0.2234684811428289,2023-09-14,94,1694649600000,2023,9,Automne,257
0.8200000000000001,0.48125777374047923,0.07,0.21795511294456754,2023-09-15,89,1694736000000,2023,9,Automne,258
0.79,0.4185016754427956,0.06,0.21314035887060204,2023-09-15,93,1694736000000,2023,9,Automne,258
0.92,0.5346214099216708,0.15,0.20614851559452418,2023-09-16,91,1694822400000,2023,9,Automne,259
0.8,0.43317024032234847,0.11,0.18538233458807377,2023-09-16,84,1694822400000,2023,9,Automne,259
0.8,0.38035645998361123,0.05,0.24342093172116488,2023-09-17,40,1694908800000,2023,9,Automne,260
0.47000000000000003,0.2918794998105343,0.05,0.12849736650572943,2023-09-17,69,1694908800000,2023,9,Automne,260
0.48,0.2821091997008227,0.09,0.12029951088154558,2023-09-18,34,1694995200000,2023,9,Automne,261
0.37,0.3170770877944325,0.25,0.046029881598805104,2023-09-18,4,1694995200000,2023,9,Automne,261
0.6900000000000001,0.6900000000000001,0.6900000000000001,0.0,2023-09-19,1,1695081600000,2023,9,Automne,262
0.99,0.8023260658241906,0.14,0.23777170807453182,2023-09-21,92,1695254400000,2023,9,Automne,264
0.97,0.7496005616005614,0.17,0.20239921989690562,2023-09-21,88,1695254400000,2023,9,Automne,264
0.89,0.6721118745228676,0.06,0.23858658796446794,2023-09-22,91,1695340800000,2023,9,Automne,265
0.85,0.5757192646757329,0.08,0.24462728368302813,2023-09-22,94,1695340800000,2023,9,Automne,265
0.42,0.2157880055788006,0.12,0.08656644846590389,2023-09-23,8,1695427200000,2023,9,Automne,266
0.63,0.6005045871559632,0.5700000000000001,0.019507833184534005,2023-09-23,6,1695427200000,2023,9,Automne,266
0.99,0.565614845219771,0.28,0.20404886057020807,2023-09-24,32,1695513600000,2023,9,Automne,267
0.7000000000000001,0.41767051807677985,0.09,0.21673218382642861,2023-09-24,27,1695513600000,2023,9,Automne,267
0.96,0.949282700421941,0.9400000000000001,0.010000000000005,2023-09-26,2,1695686400000,2023,9,Automne,269
0.42,0.4023255813953489,0.38,0.019999999999998897,2023-09-26,2,1695686400000,2023,9,Automne,269
0.72,0.4676338777060387,0.05,0.19885311300966155,2023-09-27,17,1695772800000,2023,9,Automne,270
0.39,0.33795918367346933,0.32,0.034999999999999656,2023-09-27,4,1695772800000,2023,9,Automne,270
0.88,0.7331066923241397,0.64,0.07005342956056665,2023-09-28,21,1695859200000,2023,9,Automne,271
0.96,0.8397719478738,0.72,0.06705615391429806,2023-09-30,36,1696032000000,2023,9,Automne,273
0.98,0.8332855482371173,0.59,0.10406683921784406,2023-09-30,44,1696032000000,2023,9,Automne,273
0.68,0.47026066350710893,0.32,0.12320533898965447,2024-06-02,15,1717286400000,2024,6,Été,154
0.52,0.5141935483870967,0.49,0.014999999999999174,2024-06-04,2,1717459200000,2024,6,Été,156
0.33,0.24634782608695657,0.16,0.0703957069398096,2024-06-05,3,1717545600000,2024,6,Été,157
0.76,0.6609042448173744,0.52,0.06338640161447326,2024-06-06,29,1717632000000,2024,6,Été,158
0.85,0.662964350453172,0.18,0.18710119151771068,2024-06-07,56,1717718400000,2024,6,Été,159
0.98,0.7850335900376865,0.32,0.16125841721241568,2024-06-07,67,1717718400000,2024,6,Été,159
0.91,0.8345945687511951,0.49,0.07704541130800502,2024-06-09,59,1717891200000,2024,6,Été,161
0.85,0.7100195336344768,0.51,0.09922832452385542,2024-06-09,38,1717891200000,2024,6,Été,161
0.99,0.7085914410181942,0.4,0.12951439916795468,2024-06-11,70,1718064000000,2024,6,Été,163
0.78,0.5311188486536678,0.17,0.1809097125632645,2024-06-11,38,1718064000000,2024,6,Été,163
0.87,0.5785791366906474,0.29,0.24984076561535215,2024-06-13,7,1718236800000,2024,6,Été,165
0.74,0.6008672180105672,0.18,0.16382097358232062,2024-06-13,54,1718236800000,2024,6,Été,165
0.3,0.15732006125574272,0.11,0.05946427498927407,2024-06-14,10,1718323200000,2024,6,Été,166
0.54,0.3177306967984934,0.13,0.12079617533817605,2024-06-14,13,1718323200000,2024,6,Été,166
0.76,0.6736316606311433,0.44,0.08669105422292966,2024-06-18,29,1718668800000,2024,6,Été,170
0.92,0.8433390473858212,0.67,0.04337682969552689,2024-06-18,49,1718668800000,2024,6,Été,170
0.92,0.7536242582139241,0.28,0.16547762685797715,2024-06-20,46,1718841600000,2024,6,Été,172
0.72,0.5825500526870391,0.18,0.17151615110320712,2024-06-20,57,1718841600000,2024,6,Été,172
0.8,0.6704675572519083,0.23,0.18021304720322548,2024-06-21,95,1718928000000,2024,6,Été,173
0.76,0.6668721782251498,0.23,0.14486306073412555,2024-06-21,82,1718928000000,2024,6,Été,173
0.76,0.7301327800829875,0.7000000000000001,0.01753963764987006,2024-06-22,12,1719014400000,2024,6,Été,174
0.29,0.25651598676957,0.17,0.04142463035441577,2024-06-23,10,1719100800000,2024,6,Été,175
0.29,0.2805019305019305,0.21,0.0341869858279433,2024-06-23,4,1719100800000,2024,6,Été,175
0.28,0.2545372460496614,0.22,0.01939071942966528,2024-06-24,5,1719187200000,2024,6,Été,176
0.97,0.7649235209235212,0.28,0.1603673868218965,2024-06-25,86,1719273600000,2024,6,Été,177
0.71,0.5838127361036156,0.13,0.1753109856176682,2024-06-25,71,1719273600000,2024,6,Été,177
0.25,0.20343096234309627,0.16,0.03699662146737188,2024-06-26,4,1719360000000,2024,6,Été,178
0.28,0.2672251308900524,0.23,0.020548046676563472,2024-06-28,3,1719532800000,2024,6,Été,180
0.3,0.28608365019011406,0.26,0.01785357107135653,2024-06-28,4,1719532800000,2024,6,Été,180
0.64,0.5240109846374271,0.26,0.08642315772614537,2024-06-29,72,1719619200000,2024,6,Été,181
0.8,0.5566531566640686,0.16,0.2106642767533213,2024-06-29,40,1719619200000,2024,6,Été,181
0.86,0.7003061934585944,0.58,0.09091290914353611,2024-06-30,37,1719705600000,2024,6,Été,182
